Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","768","Togo","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","863.14473","X","Figure from international organizations",""
"MK","Macro Indicators","776","Tonga","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4865.492154","X","Figure from international organizations",""
"MK","Macro Indicators","776","Tonga","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4646.106308","X","Figure from international organizations",""
"MK","Macro Indicators","780","Trinidad and Tobago","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","17123.284319","X","Figure from international organizations",""
"MK","Macro Indicators","780","Trinidad and Tobago","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","15285.973254","X","Figure from international organizations",""
"MK","Macro Indicators","788","Tunisia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3351.535945","X","Figure from international organizations",""
"MK","Macro Indicators","788","Tunisia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3318.333356","X","Figure from international organizations",""
"MK","Macro Indicators","792","Türkiye","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","9121.483249","X","Figure from international organizations",""
"MK","Macro Indicators","792","Türkiye","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","8538.131926","X","Figure from international organizations",""
"MK","Macro Indicators","795","Turkmenistan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","7314.041637","X","Figure from international organizations",""
"MK","Macro Indicators","795","Turkmenistan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","7103.921926","X","Figure from international organizations",""
"MK","Macro Indicators","796","Turks and Caicos Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","31353.329318","X","Figure from international organizations",""
"MK","Macro Indicators","796","Turks and Caicos Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","23880.543431","X","Figure from international organizations",""
"MK","Macro Indicators","798","Tuvalu","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4652.228544","X","Figure from international organizations",""
"MK","Macro Indicators","798","Tuvalu","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4648.342104","X","Figure from international organizations",""
"MK","Macro Indicators","800","Uganda","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","852.014968","X","Figure from international organizations",""
"MK","Macro Indicators","800","Uganda","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","846.116481","X","Figure from international organizations",""
"MK","Macro Indicators","804","Ukraine","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3498.90483","X","Figure from international organizations",""
"MK","Macro Indicators","804","Ukraine","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3557.477356","X","Figure from international organizations",""
"MK","Macro Indicators","784","United Arab Emirates","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","42701.429934","X","Figure from international organizations",""
"MK","Macro Indicators","784","United Arab Emirates","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","36284.547906","X","Figure from international organizations",""
"MK","Macro Indicators","826","United Kingdom of Great Britain and Northern Ireland","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","42627.966539","X","Figure from international organizations",""
"MK","Macro Indicators","826","United Kingdom of Great Britain and Northern Ireland","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","40718.221814","X","Figure from international organizations",""
"MK","Macro Indicators","834","United Republic of Tanzania","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1083.217052","X","Figure from international organizations",""
"MK","Macro Indicators","834","United Republic of Tanzania","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1112.647575","X","Figure from international organizations",""
"MK","Macro Indicators","840","United States of America","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","64949.439748","X","Figure from international organizations",""
"MK","Macro Indicators","840","United States of America","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","63122.594145","X","Figure from international organizations",""
"MK","Macro Indicators","858","Uruguay","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","17688.012221","X","Figure from international organizations",""
"MK","Macro Indicators","858","Uruguay","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","15438.401395","X","Figure from international organizations",""
"MK","Macro Indicators","860","Uzbekistan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1750.258925","X","Figure from international organizations",""
"MK","Macro Indicators","860","Uzbekistan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1724.187748","X","Figure from international organizations",""
"MK","Macro Indicators","548","Vanuatu","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3115.357712","X","Figure from international organizations",""
"MK","Macro Indicators","548","Vanuatu","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2783.029644","X","Figure from international organizations",""
"MK","Macro Indicators","862","Venezuela (Bolivarian Republic of)","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","5264.842747","X","Figure from international organizations",""
"MK","Macro Indicators","862","Venezuela (Bolivarian Republic of)","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3740.287361","X","Figure from international organizations",""
"MK","Macro Indicators","704","Viet Nam","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2715.275874","X","Figure from international organizations",""
"MK","Macro Indicators","704","Viet Nam","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","2785.724225","X","Figure from international organizations",""
"MK","Macro Indicators","887","Yemen","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","865.726138","X","Figure from international organizations",""
"MK","Macro Indicators","887","Yemen","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","937.382745","X","Figure from international organizations",""
"MK","Macro Indicators","894","Zambia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1305.06026","X","Figure from international organizations",""
"MK","Macro Indicators","894","Zambia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","985.132788","X","Figure from international organizations",""
"MK","Macro Indicators","716","Zimbabwe","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","1497.738092","X","Figure from international organizations",""
"MK","Macro Indicators","716","Zimbabwe","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1465.845054","X","Figure from international organizations",""
